2023-04-07 12:28:07,358,009549,285,05298
2023-04-07 12:28:10,358,009549,285,05298
2023-04-07 12:28:11,258,009549,285,05298
2023-04-07 12:28:13,358,009549,285,05298
2023-04-07 12:28:14,358,0095499,285,05298
2023-04-07 12:28:15,358,009549,285,05298
2023-04-07 12:28:16,358,0095499,285,05298
2023-04-07 12:28:17,358,009549,285,05298
2023-04-07 12:28:18,358,0095499,285,05298
2023-04-07 12:28:19,358,009549,285,05298
2023-04-07 12:28:20,358,009549,285,05298
2023-04-07 12:28:21,358,009549,285,05298
2023-04-07 12:28:22,358,009549,285,05298
2023-04-07 12:28:23,358,009549,285,052998
2023-04-07 12:28:24,358,009549,285,05298
2023-04-07 12:28:24,358,009549,285,052898
2023-04-07 12:28:25,358,009549,285,05298
2023-04-07 12:28:26,358,009549,285,05298
2023-04-07 12:28:27,358,009549,285,05298
2023-04-07 12:28:29,358,009549,285,05298
2023-04-07 12:28:30,358,009549,285,05298
2023-04-07 12:28:31,358,009549,285,05298
2023-04-07 12:28:32,358,009549,285,052988
2023-04-07 12:28:33,358,009549,285,05298
2023-04-07 12:28:34,358,009549,285,052989
2023-04-07 12:28:35,358,009549,285,05298
2023-04-07 12:28:36,358,009549,285,052989
2023-04-07 12:28:37,358,009549,285,05298
2023-04-07 12:28:38,3258,009549,285,05298
2023-04-07 12:28:40,358,009549,285,052989
2023-04-07 12:28:41,358,009549,285,05298
2023-04-07 12:28:42,358,009549,285,05298
2023-04-07 12:30:15,358,009549,285,05298
2023-04-07 12:30:16,358,009549,285,05298
2023-04-07 12:30:17,358,009549,285,052989
2023-04-07 12:30:19,358,009549,285,05298
2023-04-07 12:30:20,358,009549,285,05298
2023-04-07 12:30:22,358,009549,285,052989
2023-04-07 12:30:23,358,009549,285,052989
2023-04-07 12:30:24,358,009549,285,05298
2023-04-07 12:30:25,358,009549,285,052998
2023-04-07 12:30:26,358,009549,285,05298
2023-04-07 12:30:27,358,009549,285,05298
2023-04-07 12:30:28,358,009549,285,05298
2023-04-07 12:30:29,358,009549,285,05298
2023-04-07 12:30:29,3358,009549,285,05298
2023-04-07 12:30:30,358,009549,285,052998
2023-04-07 12:30:31,358,009549,285,05298
2023-04-07 12:30:32,358,009549,285,05298
2023-04-07 12:30:33,358,009549,285,05298
2023-04-07 12:30:34,358,009549,285,05298
2023-04-07 12:30:35,358,009549,285,05298
2023-04-07 12:30:36,358,009549,285,05298
2023-04-07 12:30:37,358,009549,285,052989
2023-04-07 12:30:38,358,009549,285,05298
2023-04-07 12:30:39,358,009549,285,052989
2023-04-07 12:30:40,358,009549,285,05298
2023-04-07 12:30:41,358,009549,285,05298
2023-04-07 12:30:42,358,009549,285,05298
2023-04-07 12:32:27,358,009549,285,052989
2023-04-07 12:32:28,358,009549,285,05298
2023-04-07 12:32:29,358,009549,285,05298
2023-04-07 12:32:30,3588,009549,285,05298
2023-04-07 12:32:31,358,009549,288,505298
2023-04-07 12:32:32,358,009549,285,05298
2023-04-07 12:32:34,358,009549,285,05298
2023-04-07 12:32:35,3258,009549,285,05298
2023-04-07 12:32:36,358,0095499,285,05298
2023-04-07 12:32:37,858,00955542,285,0529
2023-04-07 12:32:39,358,009549,285,05298
2023-04-07 12:32:40,84888,88,88,8
2023-04-07 12:32:41,8,888,88,
2023-04-07 12:32:43,7,,88,8888888
2023-04-07 12:32:44,8,88,88,88
2023-04-07 12:32:45,8,8,,5
2023-04-07 12:32:46,5,,,5
2023-04-07 12:32:48,8,,,
2023-04-07 12:32:50,8,,00,
2023-04-07 12:32:51,6,,08,888888888
2023-04-07 12:34:58,258,009549,285,052989
2023-04-07 12:34:59,358,0095499,285,052989
2023-04-07 12:35:00,358,009549,285,05298
2023-04-07 12:35:01,3258,009549,285,052989
2023-04-07 12:35:02,2358,009549,285,052989
2023-04-07 12:35:03,2358,009549,285,05298
2023-04-07 12:35:04,2358,009549,285,05298
2023-04-07 12:35:05,2358,009549,285,05298
2023-04-07 12:35:06,358,009549,285,05298
2023-04-07 12:35:07,3258,009549,285,05298
2023-04-07 12:35:08,358,009549,285,05299
2023-04-07 12:35:09,5,05552,255,05
